"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(sf)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(mapview)"
"0","library(dplyr)"
"0","library(scales)"
"0","library(viridis)"
"0","library(spdep)"
"0","library(caret)"
"0","library(ckanr)"
"0","library(FNN)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(ggcorrplot)"
"0","library(jtools)     # for regression model plots"
"0","library(broom)"
"0","library(tufte)"
"0","library(rmarkdown)"
"0","library(pander)"
"0","library(classInt)"
"0","library(ggplot2)"
"0","library(units)"
"0","library(leaflet)"
"0","library(lubridate)"
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
